Team,AstPerGame_Rank,AstTORatio_Rank,BlocksPerGame_Rank,FldGlPct_Rank,FldGlPctDef_Rank,FoulsPerGame_Rank,FTPct_Rank,ReboundMargin_Rank,ScoringDefense_Rank,ScoringMargin_Rank,ScoringOffense_Rank,StlsPerGame_Rank,ThreePtFGPct_Rank,ThreePtFGDef_Rank,ThreePtFGPerGame_Rank,TOMargin_Rank,TOPerGame_Rank,WLPct_Rank
Binghamton (America East),291,291,172,156,176,262,195,158,220,272,248,334,275,115,329,325,237,252
Boise St. (Mountain West),308,217,207,122,45,131,110,75,34,46,162,307,61,36,119,135,57,45
Boston College (ACC),217,201,117,226,209,82,142,242,176,293,303,183,292,330,325,191,171,204
Boston U. (Patriot),335,304,286,320,151,230,95,143,92,216,290,177,241,167,173,154,135,215
Bowling Green (MAC),123,116,199,145,320,246,141,166,341,267,77,216,177,291,192,238,162,281
Bradley (MVC),156,105,74,73,22,100,314,58,15,35,189,113,87,64,104,104,99,40
Brown (Ivy League),128,190,159,223,246,124,341,186,151,208,224,93,148,258,100,147,265,178
Bryant (America East),152,215,122,62,76,211,112,27,266,81,26,151,178,119,92,262,268,140
Bucknell (Patriot),158,212,96,114,202,69,177,136,127,237,278,271,99,282,183,338,258,271
Buffalo (MAC),71,187,168,136,280,305,220,101,337,216,48,54,279,259,216,207,310,215
Butler (Big East),211,160,47,231,248,5,94,345,114,270,321,140,257,77,274,138,113,235
BYU (WCC),69,184,74,124,140,332,178,24,168,93,84,76,184,195,91,226,312,150
Cal Poly (Big West),338,344,282,318,146,339,74,193,56,305,348,275,345,207,330,289,297,333
Cal St. Fullerton (Big West),339,305,267,268,57,252,264,258,43,124,235,166,45,44,139,49,119,111
California Baptist (WAC),93,66,180,280,97,210,319,76,48,124,227,344,240,21,68,234,78,182
California (Pac-12),349,346,178,350,271,206,149,329,173,345,352,330,339,157,345,332,236,351
Campbell (Big South),248,191,218,57,283,130,226,224,127,186,213,200,220,228,251,148,125,214
Canisius (MAAC),88,76,253,296,321,74,117,284,243,258,200,264,146,323,61,98,126,296
Central Ark. (ASUN),231,266,172,321,329,140,51,302,349,335,148,164,274,310,59,255,257,316
Central Conn. St. (NEC),188,141,91,295,247,13,209,236,175,298,310,265,255,277,233,258,120,308
Central Mich. (MAC),329,349,94,307,179,340,273,217,263,326,312,234,338,241,297,329,344,302
Charleston So. (Big South),262,198,258,193,302,274,135,159,288,252,154,311,168,297,93,223,107,302
Charlotte (C-USA),186,81,269,41,158,10,68,197,21,127,299,294,25,240,100,172,38,143
Chattanooga (SoCon),41,48,126,141,92,81,192,112,237,105,52,249,24,150,1,268,90,192
Chicago St. (DI Independent),249,287,241,252,289,268,128,151,264,272,199,258,188,224,79,317,282,281
Cincinnati (AAC),26,15,71,162,117,86,250,125,149,45,51,194,97,57,31,72,30,90
Clemson (ACC),90,59,185,47,30,226,6,131,112,65,96,302,41,137,68,178,54,55
Cleveland St. (Horizon),156,102,140,121,80,168,300,184,117,135,179,113,323,60,339,47,92,106
Coastal Carolina (Sun Belt),235,207,167,245,115,105,9,146,283,227,133,216,303,280,194,238,166,281
Col. of Charleston (CAA),125,103,176,220,139,180,80,11,96,10,14,80,219,32,10,65,135,1
Colgate (Patriot),3,2,218,2,278,1,327,105,140,28,31,113,1,265,72,51,17,28
Colorado St. (Mountain West),14,16,288,11,222,129,66,292,216,192,158,256,63,318,152,120,50,225
Colorado (Pac-12),182,239,112,244,88,131,266,59,78,144,208,61,293,61,272,164,264,182
Columbia (Ivy League),282,311,329,337,294,170,187,336,314,331,272,138,302,132,123,244,295,334
Coppin St. (MEAC),307,342,274,242,308,337,169,352,351,342,170,57,202,194,66,274,330,324
Cornell (Ivy League),6,23,310,46,332,163,143,204,319,94,10,5,116,281,3,19,185,110
Creighton (Big East),23,32,53,55,85,3,24,59,126,44,58,299,83,211,39,296,91,90
CSU Bakersfield (Big West),327,317,198,315,116,306,35,218,37,299,349,203,270,216,351,140,223,296
CSUN (Big West),346,334,182,341,112,308,78,278,132,307,334,193,288,178,319,228,189,337
Dartmouth (Ivy League),191,294,62,199,200,193,242,229,247,240,183,278,222,129,88,316,322,280
Davidson (Atlantic 10),170,74,351,196,213,47,56,273,136,188,210,285,268,108,248,131,40,193
Dayton (Atlantic 10),44,62,43,59,8,8,243,31,11,51,252,327,194,8,261,300,146,82
Delaware St. (MEAC),230,336,253,313,317,286,279,194,312,341,326,117,309,351,324,306,346,341
Delaware (CAA),280,185,71,217,263,137,132,315,193,241,220,120,285,315,262,89,66,182
Denver (Summit League),303,341,188,13,241,193,179,46,304,263,152,268,262,161,348,348,333,215
DePaul (Big East),118,158,26,279,288,282,90,343,332,316,185,178,49,254,76,216,230,315
Detroit Mercy (Horizon),217,168,331,250,311,101,23,71,308,187,62,211,12,321,8,203,114,246
Drake (MVC),141,54,257,43,35,33,22,79,31,15,88,284,31,30,104,71,23,13
Drexel (CAA),286,213,160,265,104,25,290,120,17,121,299,260,306,146,198,161,94,166
Duke (ACC),67,72,38,150,39,48,21,5,32,36,155,250,207,24,230,266,138,28
Duquesne (Atlantic 10),39,57,83,225,205,301,280,231,198,129,105,36,62,272,32,40,127,98
East Carolina (AAC),171,220,249,333,169,241,281,125,187,250,247,166,305,117,163,280,249,204
Eastern Ill. (OVC),81,156,134,192,159,265,343,327,240,287,246,31,248,173,336,100,276,316
Eastern Ky. (ASUN),45,64,19,239,81,106,326,102,241,100,49,43,203,146,57,49,154,111
Eastern Mich. (MAC),348,325,319,215,347,311,25,340,347,335,163,198,307,213,292,142,116,327
Eastern Wash. (Big Sky),35,112,188,8,90,233,41,28,217,89,55,318,80,101,45,330,280,61
Elon (CAA),255,230,320,284,170,109,213,287,224,318,316,208,336,232,241,249,178,331
ETSU (SoCon),252,271,182,139,167,53,311,149,142,211,240,214,283,96,280,259,241,271
Evansville (MVC),340,319,332,343,346,127,345,349,317,350,342,110,277,342,290,127,168,345
Fairfield (MAAC),350,327,108,323,193,51,144,222,60,242,324,276,349,6,320,205,116,252
FDU (NEC),52,53,330,117,345,314,61,177,300,152,42,47,153,317,95,13,80,150
FGCU (ASUN),198,123,152,230,157,64,87,227,155,177,184,128,106,153,24,159,68,166
FIU (C-USA),229,316,66,61,219,202,194,346,305,260,139,10,259,313,233,67,329,235
Fla. Atlantic (C-USA),76,68,285,38,19,89,180,20,40,6,28,134,34,66,12,114,105,1
Florida A&M (SWAC),347,352,114,351,206,313,269,308,171,343,351,158,314,142,318,345,345,334
Florida St. (ACC),150,131,80,236,281,123,136,324,321,324,230,206,237,338,269,215,153,324
Florida (SEC),224,120,6,213,41,146,175,323,136,143,175,144,290,50,248,96,46,193
Fordham (Atlantic 10),206,261,19,299,74,335,81,95,103,118,170,91,295,72,148,190,274,36
Fresno St. (Mountain West),240,161,142,267,208,110,18,291,54,259,332,189,328,337,247,93,84,281
Furman (SoCon),8,10,163,18,234,175,86,107,210,20,8,134,150,156,19,51,49,13
Ga. Southern (Sun Belt),337,284,220,234,94,166,284,198,75,179,261,108,310,97,286,76,74,182
Gardner-Webb (Big South),190,226,29,58,47,322,350,66,51,102,192,95,208,174,283,109,235,211
George Mason (Atlantic 10),131,218,180,154,113,209,333,76,95,183,249,337,129,17,186,321,290,111
George Washington (Atlantic 10),205,210,133,45,235,146,98,214,327,222,69,254,282,251,202,290,196,193
Georgetown (Big East),272,244,33,291,298,23,173,261,339,337,225,206,326,347,317,272,168,337
Georgia St. (Sun Belt),319,307,116,304,163,200,197,154,152,269,301,239,344,303,333,255,225,302
Georgia Tech (ACC),108,47,60,289,197,90,256,272,195,239,218,227,211,18,119,157,25,225
Georgia (SEC),312,312,244,325,192,104,134,200,221,279,254,190,300,69,250,299,251,193
Gonzaga (WCC),12,7,141,1,216,176,236,29,262,2,1,59,11,238,128,24,25,8
Grambling (SWAC),246,309,57,127,4,309,339,133,16,73,241,83,102,34,335,167,319,45
Grand Canyon (WAC),210,180,145,71,26,266,182,73,81,39,90,323,16,51,35,283,145,65
Green Bay (Horizon),322,335,296,345,348,187,230,351,324,352,350,312,337,256,241,342,299,351
Hampton (CAA),320,223,174,346,315,284,282,334,335,338,264,349,281,334,202,186,47,331
Hartford (DI Independent),184,286,102,281,303,15,340,309,208,334,341,179,227,336,181,322,318,342
Harvard (Ivy League),162,235,90,216,84,26,313,47,68,174,262,66,327,81,266,251,281,193
Hawaii (Big West),316,278,95,271,25,96,57,87,14,103,293,340,239,11,254,285,154,67
High Point (Big South),235,302,16,188,199,291,348,201,330,268,113,160,269,95,161,302,311,231
Hofstra (CAA),90,35,48,22,17,21,101,299,49,30,107,194,54,26,50,53,25,45
Holy Cross (Patriot),224,194,230,235,286,107,351,342,254,313,296,186,58,107,233,176,151,308
Houston Christian (Southland),64,245,234,110,351,260,170,234,350,309,46,243,59,324,73,331,337,308
Houston (AAC),62,14,25,82,1,156,165,8,2,1,98,35,163,2,127,10,14,1
Howard (MEAC),58,283,170,85,207,240,189,98,230,139,86,94,23,186,100,246,350,82
Idaho St. (Big Sky),247,167,223,180,267,238,108,289,202,254,238,236,201,88,142,143,83,286
Idaho (Big Sky),269,174,338,39,327,183,33,300,260,211,146,305,181,341,245,176,64,308
Illinois St. (MVC),326,345,146,246,285,289,2,152,185,295,304,247,206,179,188,344,323,286
Illinois (Big Ten),223,237,2,155,59,185,298,40,84,50,109,128,325,164,142,165,218,98
Indiana St. (MVC),22,36,334,19,108,149,20,130,150,25,24,159,107,79,20,126,112,82
Indiana (Big Ten),37,45,15,10,38,217,200,123,124,74,96,241,39,141,326,220,86,67
Iona (MAAC),50,21,4,86,37,134,119,167,41,16,67,71,84,7,213,14,29,13
Iowa St. (Big 12),106,154,213,158,86,320,306,74,21,89,260,18,187,181,269,19,239,120
Iowa (Big Ten),13,3,128,125,339,31,96,149,292,85,18,155,169,320,97,28,12,120
IUPUI (Horizon),312,347,274,106,325,248,270,259,328,344,320,236,340,294,347,350,343,345
Jackson St. (SWAC),242,332,282,300,279,214,305,155,274,315,276,68,294,252,286,313,340,246
Jacksonville St. (ASUN),245,268,293,221,168,150,241,52,180,221,211,266,26,239,29,298,253,252
Jacksonville (ASUN),185,118,295,146,32,14,46,115,19,198,335,308,180,55,227,311,77,233
James Madison (Sun Belt),146,200,249,76,87,241,216,55,118,13,15,11,131,38,106,23,249,67
Kansas City (Summit League),351,348,111,347,98,280,199,62,138,301,327,225,351,218,313,294,272,286
Kansas St. (Big 12),11,94,230,132,66,244,48,118,144,76,85,57,179,16,202,149,317,52
Kansas (Big 12),16,43,100,63,56,156,176,171,115,69,102,20,166,46,218,56,179,13
Kennesaw St. (ASUN),86,101,227,80,130,257,321,161,139,80,91,50,51,154,78,54,186,28
Kent St. (MAC),232,144,74,129,20,314,140,180,55,19,59,15,205,39,115,6,71,9
Kentucky (SEC),42,51,102,97,129,114,229,3,116,66,95,168,110,133,278,219,94,75
La Salle (Atlantic 10),265,251,155,288,262,251,263,233,252,274,213,143,173,229,185,206,195,234
Lafayette (Patriot),32,41,204,330,181,55,347,295,53,288,343,240,256,210,49,175,92,300
Lamar University (Southland),165,272,139,266,239,79,223,195,295,322,270,175,287,202,320,309,314,316
Lehigh (Patriot),237,175,298,191,143,167,60,298,153,205,215,201,125,91,237,193,106,163
Liberty (ASUN),17,5,311,28,61,33,113,50,9,3,94,171,27,245,4,32,21,28
Lipscomb (ASUN),104,93,229,29,120,9,72,81,202,97,66,291,103,151,98,224,148,111
Little Rock (OVC),60,133,304,190,340,336,120,226,344,295,87,142,261,349,309,134,271,302
LIU (NEC),82,297,131,277,341,237,324,304,345,349,298,156,197,306,344,346,351,350
LMU (CA) (WCC),279,275,232,126,291,334,309,42,265,168,89,279,60,170,23,284,220,107
Long Beach St. (Big West),53,165,149,120,83,201,302,21,291,172,63,75,342,175,349,201,309,182
Longwood (Big South),224,176,316,142,162,161,156,80,66,70,135,173,120,246,166,42,120,98
Louisiana Tech (C-USA),233,285,249,198,230,212,155,131,181,176,165,55,159,332,60,76,286,225
Louisiana (Sun Belt),83,83,185,15,203,188,288,14,165,43,38,96,22,188,211,167,154,21
Louisville (ACC),352,350,223,297,331,152,85,248,315,346,331,341,245,263,289,352,331,349
Loyola Chicago (Atlantic 10),123,274,195,75,266,333,249,264,249,306,283,258,215,223,207,336,332,302
Loyola Maryland (Patriot),113,193,300,149,343,75,338,262,190,289,284,70,95,312,158,178,274,262
LSU (SEC),242,216,242,327,243,192,157,175,194,285,277,139,254,217,191,234,171,246
Maine (America East),120,125,324,99,312,37,132,319,158,244,258,6,224,219,264,75,182,244
Manhattan (MAAC),237,279,123,237,196,141,325,331,183,286,289,62,223,311,237,139,277,261
Marist (MAAC),324,281,101,328,46,57,247,267,72,271,330,229,249,257,139,248,122,262
Marquette (Big East),4,4,176,12,223,128,159,322,188,29,19,7,144,268,42,3,34,9
Marshall (Sun Belt),5,13,6,66,91,146,262,189,213,22,9,12,198,73,80,26,89,39
Maryland (Big Ten),296,136,110,166,119,86,91,128,25,61,196,291,233,78,231,89,24,90
Massachusetts (Atlantic 10),134,252,88,309,152,225,184,61,218,249,216,133,251,130,314,242,315,211
McNeese (Southland),305,337,336,264,326,326,320,176,310,319,236,88,267,346,157,297,327,300
Memphis (AAC),27,96,36,23,18,287,59,177,230,47,22,25,100,35,300,60,272,28
Mercer (SoCon),197,135,321,148,135,255,271,109,85,178,249,262,214,121,311,178,97,246
Miami (FL) (ACC),56,49,146,14,260,22,13,100,242,59,25,81,53,165,155,101,67,24
Miami (OH) (MAC),129,208,211,109,307,276,8,280,294,233,128,214,186,230,122,213,283,271
Michigan St. (Big Ten),60,33,215,157,72,154,32,88,97,154,203,339,4,54,171,275,41,107
Michigan (Big Ten),252,82,28,175,101,64,225,179,154,133,139,326,155,65,142,193,18,166
Middle Tenn. (C-USA),324,326,22,138,251,231,289,140,107,167,207,64,195,279,225,74,256,130
Milwaukee (Horizon),102,264,3,87,34,260,118,89,280,115,34,110,119,31,100,288,335,75
Minnesota (Big Ten),74,117,66,251,257,68,352,317,205,332,340,335,271,296,292,341,229,316
Mississippi St. (SEC),101,127,129,292,10,42,335,55,10,107,311,17,352,33,337,64,212,90
Mississippi Val. (SWAC),342,351,327,331,309,253,317,312,299,351,347,60,136,293,341,335,349,345
Missouri St. (MVC),286,254,44,243,99,64,346,51,26,165,315,202,229,100,111,222,173,166
Missouri (SEC),19,19,239,32,228,270,38,350,296,107,23,2,79,276,22,1,62,45
Monmouth (CAA),267,321,279,340,299,325,315,316,298,348,345,29,348,331,352,199,321,340
Montana St. (Big Sky),222,163,204,50,121,290,37,108,71,52,120,165,196,209,296,56,101,40
Montana (Big Sky),251,140,293,81,265,267,7,202,119,194,234,332,33,83,117,252,56,152
Morehead St. (OVC),122,114,77,208,171,84,167,48,69,132,204,236,104,74,176,236,158,75
Morgan St. (MEAC),36,249,40,147,191,348,278,318,245,160,103,3,47,37,259,35,348,211
Mount St. Mary's (MAAC),227,280,282,287,95,137,116,237,87,292,333,270,109,146,254,301,284,262
Murray St. (MVC),250,124,261,205,249,27,104,182,234,248,195,280,228,151,298,200,42,166
N.C. A&T (CAA),283,241,188,303,150,202,294,324,279,283,191,69,225,131,85,169,140,257
N.C. Central (MEAC),75,250,156,48,103,323,233,68,57,27,82,52,81,23,179,86,338,119
Navy (Patriot),65,56,235,131,161,93,217,141,39,116,228,119,37,208,133,81,72,127
NC State (ACC),179,31,32,140,217,222,162,148,196,57,35,53,135,82,64,16,7,55
Nebraska (Big Ten),177,192,286,105,106,16,342,246,167,255,267,268,264,206,252,233,208,193
Nevada (Mountain West),96,27,178,186,63,254,4,207,82,86,153,218,156,84,208,45,19,61
New Hampshire (America East),289,90,273,342,166,41,265,251,88,226,306,289,170,42,77,112,11,193
New Mexico St. (WAC),259,253,307,197,114,307,297,138,227,173,126,83,189,227,165,108,211,271
New Mexico (Mountain West),131,73,79,16,155,199,73,113,283,61,13,146,101,146,322,87,62,67
New Orleans (Southland),77,310,316,60,337,330,210,271,343,317,138,144,21,308,303,310,352,271
Niagara (MAAC),323,269,308,168,187,110,146,211,58,235,322,296,167,292,283,257,107,179
Nicholls (Southland),115,196,199,113,224,347,337,254,257,151,81,4,174,187,138,12,278,179
NIU (MAC),215,298,305,84,258,327,332,332,301,280,170,168,143,113,176,245,316,257
NJIT (America East),310,211,222,272,269,78,318,314,258,312,292,295,139,166,268,265,48,336
Norfolk St. (MEAC),193,234,107,35,33,270,69,37,134,63,80,103,193,244,240,135,244,67
North Ala. (ASUN),293,183,199,72,215,172,204,250,289,202,104,231,32,322,142,182,52,143
North Carolina (ACC),264,126,81,247,153,179,79,25,199,98,74,291,318,120,209,212,35,111
North Dakota St. (Summit League),308,236,206,123,198,57,203,91,268,219,149,352,209,182,169,328,78,204
North Dakota (Summit League),268,182,242,206,330,83,290,276,282,253,167,344,130,261,25,229,74,262
North Florida (ASUN),176,157,85,115,313,12,166,313,336,246,71,320,56,266,5,313,162,231
North Texas (C-USA),316,263,207,232,16,145,47,33,1,40,329,188,128,28,193,145,122,21
Northeastern (CAA),214,303,58,301,261,165,286,86,227,321,318,321,226,248,214,351,320,296
Northern Ariz. (Big Sky),121,58,346,222,334,295,88,205,297,238,125,297,72,271,63,95,37,295
Northern Colo. (Big Sky),303,255,342,170,336,299,65,266,334,294,129,338,91,123,73,319,129,271
Northern Ky. (Horizon),143,84,266,260,173,55,268,247,27,112,263,7,132,319,83,11,70,82
Northwestern St. (Southland),213,171,292,182,284,283,222,280,235,162,110,37,77,138,64,34,128,67
Northwestern (Big Ten),186,46,55,332,42,118,45,225,18,101,274,51,284,189,142,7,8,75
Notre Dame (ACC),276,37,238,194,297,18,31,335,239,265,222,333,89,221,45,182,3,286
Oakland (Horizon),265,115,255,241,324,11,12,344,322,278,131,72,329,329,188,31,28,257
Ohio St. (Big Ten),284,138,99,78,133,139,89,94,141,138,156,301,52,76,239,209,32,223
Ohio (MAC),219,128,313,101,226,245,123,81,267,88,27,146,30,197,38,103,57,130
Oklahoma St. (Big 12),216,296,17,257,14,212,259,81,63,166,259,251,319,63,225,271,313,154
Oklahoma (Big 12),180,240,197,100,142,121,109,206,100,210,274,247,124,45,216,339,266,215
Old Dominion (Sun Belt),333,258,97,302,44,171,299,97,64,199,295,184,313,49,333,171,60,107
Ole Miss (SEC),174,153,104,293,175,92,257,153,146,247,280,98,335,183,299,203,159,279
Omaha (Summit League),272,256,216,204,295,277,15,296,320,329,255,285,192,307,323,291,189,324
Oral Roberts (Summit League),62,6,5,25,48,2,14,188,174,5,3,124,44,236,2,21,6,4
Oregon St. (Pac-12),341,340,188,324,118,248,43,294,85,311,346,285,299,185,306,294,269,286
Oregon (Pac-12),167,143,24,164,64,32,208,25,89,136,193,256,291,253,211,277,154,130
Pacific (WCC),202,151,267,144,323,316,161,337,338,256,79,281,6,269,32,107,110,225
Penn St. (Big Ten),111,9,314,69,134,77,97,288,122,130,161,347,13,145,6,218,4,97
Penn (Ivy League),66,97,165,68,62,269,82,57,233,149,100,267,82,102,89,327,214,140
Pepperdine (WCC),48,152,97,65,301,243,207,256,348,290,40,283,73,298,84,307,305,316
Pittsburgh (ACC),80,55,60,134,109,126,34,114,186,95,75,302,85,160,25,173,54,67
Portland St. (Big Sky),115,104,134,172,333,352,131,333,311,197,71,100,182,289,161,15,152,268
Portland (WCC),68,99,309,119,290,231,63,301,342,232,43,317,28,340,16,227,212,246
Prairie View (SWAC),320,328,123,335,137,319,285,160,135,233,273,63,334,199,307,66,287,257
Presbyterian (Big South),328,329,188,298,319,327,349,209,156,320,337,271,322,335,307,267,270,345
Princeton (Ivy League),142,137,143,107,79,125,198,13,131,56,76,322,164,106,58,312,184,50
Providence (Big East),71,65,33,94,210,39,64,15,215,72,36,122,121,190,257,197,109,75
Purdue Fort Wayne (Horizon),177,224,305,219,214,27,219,174,164,126,123,81,154,20,15,211,246,166
Purdue (Big Ten),33,20,115,91,60,6,76,1,20,24,142,327,260,52,228,260,44,5
Quinnipiac (MAAC),173,188,269,249,93,142,315,78,160,147,146,208,68,58,81,249,202,98
Radford (Big South),278,222,207,83,272,193,272,128,38,109,218,98,78,134,254,72,122,130
Rhode Island (Atlantic 10),311,331,88,344,160,258,70,172,191,303,308,175,333,75,332,320,307,316
Rice (C-USA),38,92,288,53,318,57,99,198,323,207,57,241,93,302,36,281,244,154
Richmond (Atlantic 10),254,169,300,218,131,42,67,282,109,192,245,246,234,118,113,191,82,225
Rider (MAAC),302,228,312,128,101,278,107,38,102,161,205,289,218,283,342,217,80,163
Robert Morris (Horizon),118,170,59,189,145,115,160,173,80,164,232,151,216,273,206,187,238,204
Rutgers (Big Ten),53,52,81,276,9,101,232,99,8,55,268,21,297,27,326,33,74,130
Sacramento St. (Big Sky),137,199,244,185,292,64,252,19,108,251,307,342,162,262,245,349,258,235
Sacred Heart (NEC),146,204,149,259,185,49,301,260,211,224,193,56,315,180,222,130,255,204
Saint Francis (PA) (NEC),117,134,325,79,268,150,221,239,277,231,145,346,20,124,133,313,199,252
Saint Joseph's (Atlantic 10),261,257,154,283,149,229,228,267,248,215,160,161,246,204,47,146,216,204
Saint Louis (Atlantic 10),15,34,66,54,49,188,121,43,209,118,83,314,96,176,219,285,148,90
Saint Mary's (CA) (WCC),208,86,125,102,50,160,267,9,5,17,181,132,36,103,128,69,31,21
Saint Peter's (MAAC),334,308,168,349,122,350,275,103,44,280,344,199,347,191,312,165,173,235
Sam Houston (WAC),126,180,316,96,5,273,295,12,4,4,135,28,14,70,73,18,251,24
Samford (SoCon),286,273,261,130,141,302,58,118,222,64,29,42,115,327,30,55,204,75
San Diego St. (Mountain West),153,111,104,184,58,112,115,39,28,41,169,105,113,9,196,87,110,12
San Diego (WCC),195,122,339,151,350,239,28,269,346,291,54,149,114,352,117,92,72,281
San Francisco (WCC),196,267,281,174,195,292,49,147,271,156,73,136,76,204,7,270,293,125
San Jose St. (Mountain West),233,189,53,228,77,71,308,6,72,195,279,351,265,225,152,347,134,111
Santa Clara (WCC),109,119,91,118,147,84,224,34,272,127,46,225,40,301,66,231,183,52
Seattle U (WAC),269,219,182,339,124,275,172,139,144,150,173,208,304,85,55,99,129,98
Seton Hall (Big East),255,306,41,203,55,248,296,162,45,141,255,33,250,43,316,143,301,166
SFA (WAC),49,233,261,34,186,351,181,169,169,84,78,16,18,136,280,38,339,120
Siena (MAAC),198,242,50,248,256,202,103,106,92,185,253,254,140,163,257,240,241,166
SIUE (OVC),237,246,48,240,105,226,125,155,214,142,110,120,247,171,199,124,216,130
SMU (AAC),137,172,137,294,274,219,307,296,313,308,201,104,320,249,285,149,226,308
South Alabama (Sun Belt),301,95,46,49,70,30,283,311,46,87,187,221,157,12,154,105,10,160
South Carolina St. (MEAC),107,289,158,290,352,345,312,275,352,340,130,89,298,350,229,198,341,344
South Carolina (SEC),318,313,255,336,316,96,323,245,254,333,328,324,273,184,150,332,246,286
South Dakota St. (Summit League),331,276,216,160,188,18,3,270,163,190,188,300,122,126,137,163,85,120
South Dakota (Summit League),228,159,345,261,270,224,29,230,275,300,231,343,8,285,41,302,88,268
South Fla. (AAC),158,232,188,179,138,247,334,72,232,213,173,168,210,250,176,231,285,235
Southeast Mo. St. (OVC),130,177,157,233,242,349,186,238,316,180,44,127,253,243,110,78,240,160
Southeastern La. (Southland),102,100,335,104,304,223,77,241,317,181,45,86,43,343,132,46,161,143
Southern California (Pac-12),150,150,10,112,7,208,75,228,94,96,150,106,160,155,274,193,187,61
Southern Ill. (MVC),113,130,322,171,71,136,148,240,12,122,314,91,263,121,119,153,194,55
Southern Miss. (Sun Belt),73,69,244,103,43,158,205,85,50,33,117,33,266,59,223,40,118,24
Southern U. (SWAC),105,248,303,269,194,341,188,310,212,201,176,24,230,128,150,39,325,215
Southern Utah (WAC),183,225,144,56,229,304,122,48,290,42,4,76,151,267,87,80,243,82
St. Bonaventure (Atlantic 10),272,260,137,273,127,299,227,274,105,236,296,110,145,4,210,154,204,235
St. Francis Brooklyn (NEC),244,292,23,334,240,52,244,253,110,277,325,74,110,348,244,208,294,222
St. John's (NY) (Big East),47,145,104,165,154,122,240,41,306,170,50,39,231,234,315,135,301,154
Stanford (Pac-12),59,85,161,143,212,186,261,91,121,175,197,251,67,278,94,220,191,246
Stetson (ASUN),112,42,165,67,293,54,16,164,269,145,61,309,9,299,9,210,22,140
Stony Brook (CAA),280,259,279,316,110,42,71,255,146,314,338,348,276,214,128,343,191,296
Syracuse (ACC),89,71,14,74,125,4,53,263,261,188,121,67,71,222,294,101,94,166
TCU (Big 12),18,44,26,111,107,120,237,170,113,60,93,39,331,22,331,22,159,90
Temple (AAC),126,203,66,285,136,177,39,182,177,225,222,318,238,169,108,326,279,193
Tennessee St. (OVC),160,166,146,167,184,344,258,184,301,148,36,231,134,231,48,116,196,143
Tennessee Tech (OVC),85,106,290,227,183,94,164,290,270,206,127,194,64,112,27,140,198,204
Tennessee (SEC),9,24,112,229,2,173,193,10,3,7,177,37,242,1,124,36,143,55
Texas A&M (SEC),207,197,302,238,24,281,36,35,65,68,134,130,252,94,304,63,179,40
Texas Southern (SWAC),290,330,132,282,111,297,322,127,223,262,226,150,350,116,346,254,324,256
